// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\7078b3b4-20c1-46a6-bf0b-918ae0753282
// command took 1.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\7078b3b4-20c1-46a6-bf0b-918ae0753282
// command took 18.17 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\7078b3b4-20c1-46a6-bf0b-918ae0753282
// command took 2.87 sec and exited with 0
// ***** Done, took 00:00:22 (22.4 sec)   *****
// Found 3 benchmarks:
//   Md5VsSha256.Hormigas_uno: DefaultJob
//   Md5VsSha256.Hormigas_uno_dos: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   13: 65536 op, 41302800.00 ns, 630.2307 ns/op
WorkloadPilot   14: 131072 op, 71141800.00 ns, 542.7689 ns/op
WorkloadPilot   15: 262144 op, 50218900.00 ns, 191.5699 ns/op
WorkloadPilot   16: 524288 op, 35490000.00 ns, 67.6918 ns/op
WorkloadPilot   17: 1048576 op, 77240300.00 ns, 73.6621 ns/op
WorkloadPilot   18: 2097152 op, 143848700.00 ns, 68.5924 ns/op
WorkloadPilot   19: 4194304 op, 295215500.00 ns, 70.3849 ns/op
WorkloadPilot   20: 8388608 op, 607669700.00 ns, 72.4399 ns/op

OverheadWarmup   1: 8388608 op, 18130100.00 ns, 2.1613 ns/op
OverheadWarmup   2: 8388608 op, 18325300.00 ns, 2.1845 ns/op
OverheadWarmup   3: 8388608 op, 18582900.00 ns, 2.2153 ns/op
OverheadWarmup   4: 8388608 op, 20116300.00 ns, 2.3980 ns/op
OverheadWarmup   5: 8388608 op, 19197500.00 ns, 2.2885 ns/op
OverheadWarmup   6: 8388608 op, 18979700.00 ns, 2.2626 ns/op
OverheadWarmup   7: 8388608 op, 18994100.00 ns, 2.2643 ns/op
OverheadWarmup   8: 8388608 op, 18272400.00 ns, 2.1782 ns/op

OverheadActual   1: 8388608 op, 18098600.00 ns, 2.1575 ns/op
OverheadActual   2: 8388608 op, 18535900.00 ns, 2.2097 ns/op
OverheadActual   3: 8388608 op, 18357500.00 ns, 2.1884 ns/op
OverheadActual   4: 8388608 op, 18568900.00 ns, 2.2136 ns/op
OverheadActual   5: 8388608 op, 19476100.00 ns, 2.3217 ns/op
OverheadActual   6: 8388608 op, 20263300.00 ns, 2.4156 ns/op
OverheadActual   7: 8388608 op, 22254700.00 ns, 2.6530 ns/op
OverheadActual   8: 8388608 op, 19163400.00 ns, 2.2845 ns/op
OverheadActual   9: 8388608 op, 19117900.00 ns, 2.2790 ns/op
OverheadActual  10: 8388608 op, 21217100.00 ns, 2.5293 ns/op
OverheadActual  11: 8388608 op, 20723400.00 ns, 2.4704 ns/op
OverheadActual  12: 8388608 op, 20223200.00 ns, 2.4108 ns/op
OverheadActual  13: 8388608 op, 18711300.00 ns, 2.2306 ns/op
OverheadActual  14: 8388608 op, 20411500.00 ns, 2.4332 ns/op
OverheadActual  15: 8388608 op, 14618400.00 ns, 1.7426 ns/op
OverheadActual  16: 8388608 op, 16736600.00 ns, 1.9952 ns/op
OverheadActual  17: 8388608 op, 13803200.00 ns, 1.6455 ns/op
OverheadActual  18: 8388608 op, 13876500.00 ns, 1.6542 ns/op
OverheadActual  19: 8388608 op, 14183400.00 ns, 1.6908 ns/op
OverheadActual  20: 8388608 op, 13857300.00 ns, 1.6519 ns/op

WorkloadWarmup   1: 8388608 op, 588051600.00 ns, 70.1012 ns/op
WorkloadWarmup   2: 8388608 op, 576936500.00 ns, 68.7762 ns/op
WorkloadWarmup   3: 8388608 op, 564464400.00 ns, 67.2894 ns/op
WorkloadWarmup   4: 8388608 op, 566412600.00 ns, 67.5216 ns/op
WorkloadWarmup   5: 8388608 op, 582819800.00 ns, 69.4775 ns/op
WorkloadWarmup   6: 8388608 op, 589982900.00 ns, 70.3314 ns/op
WorkloadWarmup   7: 8388608 op, 577469200.00 ns, 68.8397 ns/op
WorkloadWarmup   8: 8388608 op, 584014900.00 ns, 69.6200 ns/op
WorkloadWarmup   9: 8388608 op, 579903700.00 ns, 69.1299 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 576134800.00 ns, 68.6806 ns/op
WorkloadActual   2: 8388608 op, 595303000.00 ns, 70.9656 ns/op
WorkloadActual   3: 8388608 op, 593357700.00 ns, 70.7337 ns/op
WorkloadActual   4: 8388608 op, 584829300.00 ns, 69.7171 ns/op
WorkloadActual   5: 8388608 op, 587569600.00 ns, 70.0438 ns/op
WorkloadActual   6: 8388608 op, 570473900.00 ns, 68.0058 ns/op
WorkloadActual   7: 8388608 op, 579602000.00 ns, 69.0939 ns/op
WorkloadActual   8: 8388608 op, 573946900.00 ns, 68.4198 ns/op
WorkloadActual   9: 8388608 op, 575094300.00 ns, 68.5566 ns/op
WorkloadActual  10: 8388608 op, 569599900.00 ns, 67.9016 ns/op
WorkloadActual  11: 8388608 op, 579922700.00 ns, 69.1322 ns/op
WorkloadActual  12: 8388608 op, 578941200.00 ns, 69.0152 ns/op
WorkloadActual  13: 8388608 op, 575593800.00 ns, 68.6161 ns/op
WorkloadActual  14: 8388608 op, 582248400.00 ns, 69.4094 ns/op
WorkloadActual  15: 8388608 op, 576751700.00 ns, 68.7542 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 557494700.00 ns, 66.4585 ns/op
WorkloadResult   2: 8388608 op, 576662900.00 ns, 68.7436 ns/op
WorkloadResult   3: 8388608 op, 574717600.00 ns, 68.5117 ns/op
WorkloadResult   4: 8388608 op, 566189200.00 ns, 67.4950 ns/op
WorkloadResult   5: 8388608 op, 568929500.00 ns, 67.8217 ns/op
WorkloadResult   6: 8388608 op, 551833800.00 ns, 65.7837 ns/op
WorkloadResult   7: 8388608 op, 560961900.00 ns, 66.8719 ns/op
WorkloadResult   8: 8388608 op, 555306800.00 ns, 66.1977 ns/op
WorkloadResult   9: 8388608 op, 556454200.00 ns, 66.3345 ns/op
WorkloadResult  10: 8388608 op, 550959800.00 ns, 65.6795 ns/op
WorkloadResult  11: 8388608 op, 561282600.00 ns, 66.9101 ns/op
WorkloadResult  12: 8388608 op, 560301100.00 ns, 66.7931 ns/op
WorkloadResult  13: 8388608 op, 556953700.00 ns, 66.3941 ns/op
WorkloadResult  14: 8388608 op, 563608300.00 ns, 67.1873 ns/op
WorkloadResult  15: 8388608 op, 558111600.00 ns, 66.5321 ns/op
// GC:  0 0 0 400 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 33684 has exited with code 0.

Mean = 66.914 ns, StdErr = 0.233 ns (0.35%), N = 15, StdDev = 0.903 ns
Min = 65.680 ns, Q1 = 66.364 ns, Median = 66.793 ns, Q3 = 67.341 ns, Max = 68.744 ns
IQR = 0.977 ns, LowerFence = 64.899 ns, UpperFence = 68.807 ns
ConfidenceInterval = [65.948 ns; 67.880 ns] (CI 99.9%), Margin = 0.966 ns (1.44% of Mean)
Skewness = 0.63, Kurtosis = 2.3, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2024-06-06 17:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Hormigas_uno_dos: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7078b3b4-20c1-46a6-bf0b-918ae0753282.dll --anonymousPipes 1564 1560 --benchmarkName MyBenchmarks.Md5VsSha256.Hormigas_uno_dos --job Default --benchmarkId 1 in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\7078b3b4-20c1-46a6-bf0b-918ae0753282\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 212100.00 ns, 212.1000 us/op
WorkloadJitting  1: 1 op, 302500.00 ns, 302.5000 us/op

OverheadJitting  2: 16 op, 309100.00 ns, 19.3188 us/op
WorkloadJitting  2: 16 op, 330600.00 ns, 20.6625 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 3300.00 ns, 25.7812 ns/op
WorkloadPilot    5: 256 op, 6300.00 ns, 24.6094 ns/op
WorkloadPilot    6: 512 op, 12100.00 ns, 23.6328 ns/op
WorkloadPilot    7: 1024 op, 23500.00 ns, 22.9492 ns/op
WorkloadPilot    8: 2048 op, 46600.00 ns, 22.7539 ns/op
WorkloadPilot    9: 4096 op, 92800.00 ns, 22.6562 ns/op
WorkloadPilot   10: 8192 op, 248600.00 ns, 30.3467 ns/op
WorkloadPilot   11: 16384 op, 389600.00 ns, 23.7793 ns/op
WorkloadPilot   12: 32768 op, 606800.00 ns, 18.5181 ns/op
WorkloadPilot   13: 65536 op, 1052900.00 ns, 16.0660 ns/op
WorkloadPilot   14: 131072 op, 1933000.00 ns, 14.7476 ns/op
WorkloadPilot   15: 262144 op, 3852600.00 ns, 14.6965 ns/op
WorkloadPilot   16: 524288 op, 7568600.00 ns, 14.4360 ns/op
WorkloadPilot   17: 1048576 op, 14747100.00 ns, 14.0639 ns/op
WorkloadPilot   18: 2097152 op, 29462900.00 ns, 14.0490 ns/op
WorkloadPilot   19: 4194304 op, 60390300.00 ns, 14.3982 ns/op
WorkloadPilot   20: 8388608 op, 102233300.00 ns, 12.1872 ns/op
WorkloadPilot   21: 16777216 op, 45028900.00 ns, 2.6839 ns/op
WorkloadPilot   22: 33554432 op, 90593800.00 ns, 2.6999 ns/op
WorkloadPilot   23: 67108864 op, 179361900.00 ns, 2.6727 ns/op
WorkloadPilot   24: 134217728 op, 365101600.00 ns, 2.7202 ns/op
WorkloadPilot   25: 268435456 op, 716826900.00 ns, 2.6704 ns/op

OverheadWarmup   1: 268435456 op, 499804800.00 ns, 1.8619 ns/op
OverheadWarmup   2: 268435456 op, 443023700.00 ns, 1.6504 ns/op
OverheadWarmup   3: 268435456 op, 437761800.00 ns, 1.6308 ns/op
OverheadWarmup   4: 268435456 op, 442535700.00 ns, 1.6486 ns/op
OverheadWarmup   5: 268435456 op, 452914700.00 ns, 1.6872 ns/op
OverheadWarmup   6: 268435456 op, 437689600.00 ns, 1.6305 ns/op
OverheadWarmup   7: 268435456 op, 440329700.00 ns, 1.6404 ns/op
OverheadWarmup   8: 268435456 op, 451873100.00 ns, 1.6834 ns/op
OverheadWarmup   9: 268435456 op, 447152700.00 ns, 1.6658 ns/op

OverheadActual   1: 268435456 op, 442137900.00 ns, 1.6471 ns/op
OverheadActual   2: 268435456 op, 454300000.00 ns, 1.6924 ns/op
OverheadActual   3: 268435456 op, 439665600.00 ns, 1.6379 ns/op
OverheadActual   4: 268435456 op, 443504500.00 ns, 1.6522 ns/op
OverheadActual   5: 268435456 op, 437579200.00 ns, 1.6301 ns/op
OverheadActual   6: 268435456 op, 443314700.00 ns, 1.6515 ns/op
OverheadActual   7: 268435456 op, 436806000.00 ns, 1.6272 ns/op
OverheadActual   8: 268435456 op, 443146600.00 ns, 1.6508 ns/op
OverheadActual   9: 268435456 op, 447537300.00 ns, 1.6672 ns/op
OverheadActual  10: 268435456 op, 437458100.00 ns, 1.6297 ns/op
OverheadActual  11: 268435456 op, 437833300.00 ns, 1.6311 ns/op
OverheadActual  12: 268435456 op, 437151400.00 ns, 1.6285 ns/op
OverheadActual  13: 268435456 op, 440547900.00 ns, 1.6412 ns/op
OverheadActual  14: 268435456 op, 443613100.00 ns, 1.6526 ns/op
OverheadActual  15: 268435456 op, 448576300.00 ns, 1.6711 ns/op

WorkloadWarmup   1: 268435456 op, 725100900.00 ns, 2.7012 ns/op
WorkloadWarmup   2: 268435456 op, 728570200.00 ns, 2.7141 ns/op
WorkloadWarmup   3: 268435456 op, 747351000.00 ns, 2.7841 ns/op
WorkloadWarmup   4: 268435456 op, 720556700.00 ns, 2.6843 ns/op
WorkloadWarmup   5: 268435456 op, 731630900.00 ns, 2.7255 ns/op
WorkloadWarmup   6: 268435456 op, 717755400.00 ns, 2.6738 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 725598400.00 ns, 2.7031 ns/op
WorkloadActual   2: 268435456 op, 735082600.00 ns, 2.7384 ns/op
WorkloadActual   3: 268435456 op, 719074500.00 ns, 2.6788 ns/op
WorkloadActual   4: 268435456 op, 725811200.00 ns, 2.7039 ns/op
WorkloadActual   5: 268435456 op, 719728600.00 ns, 2.6812 ns/op
WorkloadActual   6: 268435456 op, 720592500.00 ns, 2.6844 ns/op
WorkloadActual   7: 268435456 op, 724522600.00 ns, 2.6991 ns/op
WorkloadActual   8: 268435456 op, 720380600.00 ns, 2.6836 ns/op
WorkloadActual   9: 268435456 op, 719417500.00 ns, 2.6800 ns/op
WorkloadActual  10: 268435456 op, 749754900.00 ns, 2.7931 ns/op
WorkloadActual  11: 268435456 op, 727423000.00 ns, 2.7099 ns/op
WorkloadActual  12: 268435456 op, 747459300.00 ns, 2.7845 ns/op
WorkloadActual  13: 268435456 op, 722539000.00 ns, 2.6917 ns/op
WorkloadActual  14: 268435456 op, 721353000.00 ns, 2.6872 ns/op
WorkloadActual  15: 268435456 op, 719653900.00 ns, 2.6809 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 283460500.00 ns, 1.0560 ns/op
WorkloadResult   2: 268435456 op, 292944700.00 ns, 1.0913 ns/op
WorkloadResult   3: 268435456 op, 276936600.00 ns, 1.0317 ns/op
WorkloadResult   4: 268435456 op, 283673300.00 ns, 1.0568 ns/op
WorkloadResult   5: 268435456 op, 277590700.00 ns, 1.0341 ns/op
WorkloadResult   6: 268435456 op, 278454600.00 ns, 1.0373 ns/op
WorkloadResult   7: 268435456 op, 282384700.00 ns, 1.0520 ns/op
WorkloadResult   8: 268435456 op, 278242700.00 ns, 1.0365 ns/op
WorkloadResult   9: 268435456 op, 277279600.00 ns, 1.0329 ns/op
WorkloadResult  10: 268435456 op, 285285100.00 ns, 1.0628 ns/op
WorkloadResult  11: 268435456 op, 280401100.00 ns, 1.0446 ns/op
WorkloadResult  12: 268435456 op, 279215100.00 ns, 1.0402 ns/op
WorkloadResult  13: 268435456 op, 277516000.00 ns, 1.0338 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 32472 has exited with code 0.

Mean = 1.047 ns, StdErr = 0.005 ns (0.45%), N = 13, StdDev = 0.017 ns
Min = 1.032 ns, Q1 = 1.034 ns, Median = 1.040 ns, Q3 = 1.056 ns, Max = 1.091 ns
IQR = 0.022 ns, LowerFence = 1.001 ns, UpperFence = 1.089 ns
ConfidenceInterval = [1.027 ns; 1.067 ns] (CI 99.9%), Margin = 0.020 ns (1.94% of Mean)
Skewness = 1.27, Kurtosis = 3.87, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2024-06-06 17:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7078b3b4-20c1-46a6-bf0b-918ae0753282.dll --anonymousPipes 1604 1596 --benchmarkName MyBenchmarks.Md5VsSha256.Md5 --job Default --benchmarkId 2 in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\7078b3b4-20c1-46a6-bf0b-918ae0753282\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 344700.00 ns, 344.7000 us/op
WorkloadJitting  1: 1 op, 397900.00 ns, 397.9000 us/op

OverheadJitting  2: 16 op, 445000.00 ns, 27.8125 us/op
WorkloadJitting  2: 16 op, 779900.00 ns, 48.7437 us/op

WorkloadPilot    1: 16 op, 290800.00 ns, 18.1750 us/op
WorkloadPilot    2: 32 op, 558500.00 ns, 17.4531 us/op
WorkloadPilot    3: 64 op, 1135300.00 ns, 17.7391 us/op
WorkloadPilot    4: 128 op, 2303900.00 ns, 17.9992 us/op
WorkloadPilot    5: 256 op, 4410000.00 ns, 17.2266 us/op
WorkloadPilot    6: 512 op, 8996800.00 ns, 17.5719 us/op
WorkloadPilot    7: 1024 op, 17797100.00 ns, 17.3800 us/op
WorkloadPilot    8: 2048 op, 35520400.00 ns, 17.3439 us/op
WorkloadPilot    9: 4096 op, 71032600.00 ns, 17.3419 us/op
WorkloadPilot   10: 8192 op, 142775200.00 ns, 17.4286 us/op
WorkloadPilot   11: 16384 op, 285025300.00 ns, 17.3966 us/op
WorkloadPilot   12: 32768 op, 568827900.00 ns, 17.3592 us/op

OverheadWarmup   1: 32768 op, 121300.00 ns, 3.7018 ns/op
OverheadWarmup   2: 32768 op, 120400.00 ns, 3.6743 ns/op
OverheadWarmup   3: 32768 op, 120700.00 ns, 3.6835 ns/op
OverheadWarmup   4: 32768 op, 118700.00 ns, 3.6224 ns/op
OverheadWarmup   5: 32768 op, 120500.00 ns, 3.6774 ns/op
OverheadWarmup   6: 32768 op, 120300.00 ns, 3.6713 ns/op

OverheadActual   1: 32768 op, 123100.00 ns, 3.7567 ns/op
OverheadActual   2: 32768 op, 120300.00 ns, 3.6713 ns/op
OverheadActual   3: 32768 op, 120600.00 ns, 3.6804 ns/op
OverheadActual   4: 32768 op, 120000.00 ns, 3.6621 ns/op
OverheadActual   5: 32768 op, 120800.00 ns, 3.6865 ns/op
OverheadActual   6: 32768 op, 119200.00 ns, 3.6377 ns/op
OverheadActual   7: 32768 op, 124500.00 ns, 3.7994 ns/op
OverheadActual   8: 32768 op, 119100.00 ns, 3.6346 ns/op
OverheadActual   9: 32768 op, 127400.00 ns, 3.8879 ns/op
OverheadActual  10: 32768 op, 119200.00 ns, 3.6377 ns/op
OverheadActual  11: 32768 op, 120600.00 ns, 3.6804 ns/op
OverheadActual  12: 32768 op, 119300.00 ns, 3.6407 ns/op
OverheadActual  13: 32768 op, 120700.00 ns, 3.6835 ns/op
OverheadActual  14: 32768 op, 122100.00 ns, 3.7262 ns/op
OverheadActual  15: 32768 op, 120100.00 ns, 3.6652 ns/op

WorkloadWarmup   1: 32768 op, 563735800.00 ns, 17.2039 us/op
WorkloadWarmup   2: 32768 op, 560953000.00 ns, 17.1189 us/op
WorkloadWarmup   3: 32768 op, 566903700.00 ns, 17.3005 us/op
WorkloadWarmup   4: 32768 op, 566589000.00 ns, 17.2909 us/op
WorkloadWarmup   5: 32768 op, 565203900.00 ns, 17.2487 us/op
WorkloadWarmup   6: 32768 op, 561275900.00 ns, 17.1288 us/op
WorkloadWarmup   7: 32768 op, 562270600.00 ns, 17.1591 us/op
WorkloadWarmup   8: 32768 op, 563329400.00 ns, 17.1914 us/op
WorkloadWarmup   9: 32768 op, 562412800.00 ns, 17.1635 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 573711900.00 ns, 17.5083 us/op
WorkloadActual   2: 32768 op, 562827800.00 ns, 17.1761 us/op
WorkloadActual   3: 32768 op, 565180200.00 ns, 17.2479 us/op
WorkloadActual   4: 32768 op, 561466000.00 ns, 17.1346 us/op
WorkloadActual   5: 32768 op, 568961400.00 ns, 17.3633 us/op
WorkloadActual   6: 32768 op, 561745900.00 ns, 17.1431 us/op
WorkloadActual   7: 32768 op, 561796800.00 ns, 17.1447 us/op
WorkloadActual   8: 32768 op, 563076300.00 ns, 17.1837 us/op
WorkloadActual   9: 32768 op, 563619700.00 ns, 17.2003 us/op
WorkloadActual  10: 32768 op, 570681300.00 ns, 17.4158 us/op
WorkloadActual  11: 32768 op, 560723100.00 ns, 17.1119 us/op
WorkloadActual  12: 32768 op, 564785700.00 ns, 17.2359 us/op
WorkloadActual  13: 32768 op, 561223200.00 ns, 17.1272 us/op
WorkloadActual  14: 32768 op, 564360700.00 ns, 17.2229 us/op
WorkloadActual  15: 32768 op, 564721600.00 ns, 17.2339 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 562707200.00 ns, 17.1725 us/op
WorkloadResult   2: 32768 op, 565059600.00 ns, 17.2443 us/op
WorkloadResult   3: 32768 op, 561345400.00 ns, 17.1309 us/op
WorkloadResult   4: 32768 op, 568840800.00 ns, 17.3596 us/op
WorkloadResult   5: 32768 op, 561625300.00 ns, 17.1394 us/op
WorkloadResult   6: 32768 op, 561676200.00 ns, 17.1410 us/op
WorkloadResult   7: 32768 op, 562955700.00 ns, 17.1800 us/op
WorkloadResult   8: 32768 op, 563499100.00 ns, 17.1966 us/op
WorkloadResult   9: 32768 op, 560602500.00 ns, 17.1082 us/op
WorkloadResult  10: 32768 op, 564665100.00 ns, 17.2322 us/op
WorkloadResult  11: 32768 op, 561102600.00 ns, 17.1235 us/op
WorkloadResult  12: 32768 op, 564240100.00 ns, 17.2192 us/op
WorkloadResult  13: 32768 op, 564601000.00 ns, 17.2303 us/op
// GC:  0 0 0 2621840 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 9852 has exited with code 0.

Mean = 17.191 μs, StdErr = 0.019 μs (0.11%), N = 13, StdDev = 0.068 μs
Min = 17.108 μs, Q1 = 17.139 μs, Median = 17.180 μs, Q3 = 17.230 μs, Max = 17.360 μs
IQR = 0.091 μs, LowerFence = 17.003 μs, UpperFence = 17.366 μs
ConfidenceInterval = [17.109 μs; 17.272 μs] (CI 99.9%), Margin = 0.082 μs (0.48% of Mean)
Skewness = 0.92, Kurtosis = 3.26, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-06 17:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 46a2ebab-97fd-46aa-92e8-db8dd5e1a5aa FriendlyName: Ultimate Performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Hormigas_uno: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 66.914 ns, StdErr = 0.233 ns (0.35%), N = 15, StdDev = 0.903 ns
Min = 65.680 ns, Q1 = 66.364 ns, Median = 66.793 ns, Q3 = 67.341 ns, Max = 68.744 ns
IQR = 0.977 ns, LowerFence = 64.899 ns, UpperFence = 68.807 ns
