// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2
// command took 18.4 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2
// command took 2.88 sec and exited with 0
// ***** Done, took 00:00:22 (22.66 sec)   *****
// Found 4 benchmarks:
//   DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=...an(...)nt..t [53]]
//   DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=...a(...)t..t [106]]
//   DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=a]
//   DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=ant]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=...an(...)nt..t [53]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2.dll --anonymousPipes 1380 1468 --benchmarkName "MyBenchmarks.DeadAntsBenchmark.Hormigas_uno(_hormigas: \"...ant...ant..nat.ant.t..ant...ant..ant..ant.anant..t\")" --job ShortRun --benchmarkId 0 in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 305300.00 ns, 305.3000 us/op
WorkloadJitting  1: 1 op, 301300.00 ns, 301.3000 us/op

OverheadJitting  2: 16 op, 307400.00 ns, 19.2125 us/op
WorkloadJitting  2: 16 op, 344700.00 ns, 21.5437 us/op

WorkloadPilot    1: 16 op, 30000.00 ns, 1.8750 us/op
WorkloadPilot    2: 32 op, 57800.00 ns, 1.8062 us/op
WorkloadPilot    3: 64 op, 137800.00 ns, 2.1531 us/op
WorkloadPilot    4: 128 op, 269100.00 ns, 2.1023 us/op
WorkloadPilot    5: 256 op, 413400.00 ns, 1.6148 us/op
WorkloadPilot    6: 512 op, 797200.00 ns, 1.5570 us/op
WorkloadPilot    7: 1024 op, 1443500.00 ns, 1.4097 us/op
WorkloadPilot    8: 2048 op, 2403700.00 ns, 1.1737 us/op
WorkloadPilot    9: 4096 op, 6451700.00 ns, 1.5751 us/op
WorkloadPilot   10: 8192 op, 9308800.00 ns, 1.1363 us/op
WorkloadPilot   11: 16384 op, 22191300.00 ns, 1.3544 us/op
WorkloadPilot   12: 32768 op, 37470800.00 ns, 1.1435 us/op
WorkloadPilot   13: 65536 op, 73479300.00 ns, 1.1212 us/op
WorkloadPilot   14: 131072 op, 81176700.00 ns, 619.3291 ns/op
WorkloadPilot   15: 262144 op, 37490700.00 ns, 143.0157 ns/op
WorkloadPilot   16: 524288 op, 78426300.00 ns, 149.5863 ns/op
WorkloadPilot   17: 1048576 op, 151306100.00 ns, 144.2967 ns/op
WorkloadPilot   18: 2097152 op, 312693200.00 ns, 149.1037 ns/op
WorkloadPilot   19: 4194304 op, 629444400.00 ns, 150.0712 ns/op

OverheadWarmup   1: 4194304 op, 9107300.00 ns, 2.1713 ns/op
OverheadWarmup   2: 4194304 op, 8996100.00 ns, 2.1448 ns/op
OverheadWarmup   3: 4194304 op, 8938700.00 ns, 2.1312 ns/op
OverheadWarmup   4: 4194304 op, 8950900.00 ns, 2.1341 ns/op
OverheadWarmup   5: 4194304 op, 8943000.00 ns, 2.1322 ns/op
OverheadWarmup   6: 4194304 op, 10083800.00 ns, 2.4042 ns/op
OverheadWarmup   7: 4194304 op, 9038800.00 ns, 2.1550 ns/op

OverheadActual   1: 4194304 op, 8947600.00 ns, 2.1333 ns/op
OverheadActual   2: 4194304 op, 9131600.00 ns, 2.1771 ns/op
OverheadActual   3: 4194304 op, 9778800.00 ns, 2.3314 ns/op
OverheadActual   4: 4194304 op, 9159400.00 ns, 2.1838 ns/op
OverheadActual   5: 4194304 op, 8943600.00 ns, 2.1323 ns/op
OverheadActual   6: 4194304 op, 9427200.00 ns, 2.2476 ns/op
OverheadActual   7: 4194304 op, 9099100.00 ns, 2.1694 ns/op
OverheadActual   8: 4194304 op, 9474100.00 ns, 2.2588 ns/op
OverheadActual   9: 4194304 op, 9013300.00 ns, 2.1489 ns/op
OverheadActual  10: 4194304 op, 8937800.00 ns, 2.1309 ns/op
OverheadActual  11: 4194304 op, 9142000.00 ns, 2.1796 ns/op
OverheadActual  12: 4194304 op, 8925800.00 ns, 2.1281 ns/op
OverheadActual  13: 4194304 op, 9160000.00 ns, 2.1839 ns/op
OverheadActual  14: 4194304 op, 8987200.00 ns, 2.1427 ns/op
OverheadActual  15: 4194304 op, 9184700.00 ns, 2.1898 ns/op

WorkloadWarmup   1: 4194304 op, 627553300.00 ns, 149.6204 ns/op
WorkloadWarmup   2: 4194304 op, 607611700.00 ns, 144.8659 ns/op
WorkloadWarmup   3: 4194304 op, 612552700.00 ns, 146.0439 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 627247000.00 ns, 149.5473 ns/op
WorkloadActual   2: 4194304 op, 613161300.00 ns, 146.1890 ns/op
WorkloadActual   3: 4194304 op, 623723200.00 ns, 148.7072 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 618115400.00 ns, 147.3702 ns/op
WorkloadResult   2: 4194304 op, 604029700.00 ns, 144.0119 ns/op
WorkloadResult   3: 4194304 op, 614591600.00 ns, 146.5301 ns/op
// GC:  0 0 0 400 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 40700 has exited with code 0.

Mean = 145.971 ns, StdErr = 1.009 ns (0.69%), N = 3, StdDev = 1.748 ns
Min = 144.012 ns, Q1 = 145.271 ns, Median = 146.530 ns, Q3 = 146.950 ns, Max = 147.370 ns
IQR = 1.679 ns, LowerFence = 142.752 ns, UpperFence = 149.469 ns
ConfidenceInterval = [114.088 ns; 177.854 ns] (CI 99.9%), Margin = 31.883 ns (21.84% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2024-06-06 17:21 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=a]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2.dll --anonymousPipes 1440 1496 --benchmarkName "MyBenchmarks.DeadAntsBenchmark.Hormigas_uno(_hormigas: \"a\")" --job ShortRun --benchmarkId 2 in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221500.00 ns, 221.5000 us/op
WorkloadJitting  1: 1 op, 298700.00 ns, 298.7000 us/op

OverheadJitting  2: 16 op, 385100.00 ns, 24.0688 us/op
WorkloadJitting  2: 16 op, 319700.00 ns, 19.9812 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 2200.00 ns, 34.3750 ns/op
WorkloadPilot    4: 128 op, 3400.00 ns, 26.5625 ns/op
WorkloadPilot    5: 256 op, 6300.00 ns, 24.6094 ns/op
WorkloadPilot    6: 512 op, 12000.00 ns, 23.4375 ns/op
WorkloadPilot    7: 1024 op, 23600.00 ns, 23.0469 ns/op
WorkloadPilot    8: 2048 op, 46800.00 ns, 22.8516 ns/op
WorkloadPilot    9: 4096 op, 93200.00 ns, 22.7539 ns/op
WorkloadPilot   10: 8192 op, 250200.00 ns, 30.5420 ns/op
WorkloadPilot   11: 16384 op, 383600.00 ns, 23.4131 ns/op
WorkloadPilot   12: 32768 op, 612600.00 ns, 18.6951 ns/op
WorkloadPilot   13: 65536 op, 1071000.00 ns, 16.3422 ns/op
WorkloadPilot   14: 131072 op, 1997300.00 ns, 15.2382 ns/op
WorkloadPilot   15: 262144 op, 3886600.00 ns, 14.8262 ns/op
WorkloadPilot   16: 524288 op, 7598300.00 ns, 14.4926 ns/op
WorkloadPilot   17: 1048576 op, 17343000.00 ns, 16.5396 ns/op
WorkloadPilot   18: 2097152 op, 40775800.00 ns, 19.4434 ns/op
WorkloadPilot   19: 4194304 op, 61340700.00 ns, 14.6248 ns/op
WorkloadPilot   20: 8388608 op, 97216000.00 ns, 11.5891 ns/op
WorkloadPilot   21: 16777216 op, 48125100.00 ns, 2.8685 ns/op
WorkloadPilot   22: 33554432 op, 89928400.00 ns, 2.6801 ns/op
WorkloadPilot   23: 67108864 op, 181815300.00 ns, 2.7093 ns/op
WorkloadPilot   24: 134217728 op, 361139400.00 ns, 2.6907 ns/op
WorkloadPilot   25: 268435456 op, 737801500.00 ns, 2.7485 ns/op

OverheadWarmup   1: 268435456 op, 492538700.00 ns, 1.8348 ns/op
OverheadWarmup   2: 268435456 op, 443005500.00 ns, 1.6503 ns/op
OverheadWarmup   3: 268435456 op, 440898000.00 ns, 1.6425 ns/op
OverheadWarmup   4: 268435456 op, 443864100.00 ns, 1.6535 ns/op
OverheadWarmup   5: 268435456 op, 443338800.00 ns, 1.6516 ns/op
OverheadWarmup   6: 268435456 op, 442699300.00 ns, 1.6492 ns/op
OverheadWarmup   7: 268435456 op, 440671300.00 ns, 1.6416 ns/op
OverheadWarmup   8: 268435456 op, 441682200.00 ns, 1.6454 ns/op
OverheadWarmup   9: 268435456 op, 441515000.00 ns, 1.6448 ns/op

OverheadActual   1: 268435456 op, 443948500.00 ns, 1.6538 ns/op
OverheadActual   2: 268435456 op, 439909900.00 ns, 1.6388 ns/op
OverheadActual   3: 268435456 op, 440830400.00 ns, 1.6422 ns/op
OverheadActual   4: 268435456 op, 446796000.00 ns, 1.6644 ns/op
OverheadActual   5: 268435456 op, 440688700.00 ns, 1.6417 ns/op
OverheadActual   6: 268435456 op, 444446100.00 ns, 1.6557 ns/op
OverheadActual   7: 268435456 op, 444061900.00 ns, 1.6543 ns/op
OverheadActual   8: 268435456 op, 441953100.00 ns, 1.6464 ns/op
OverheadActual   9: 268435456 op, 447699200.00 ns, 1.6678 ns/op
OverheadActual  10: 268435456 op, 441392500.00 ns, 1.6443 ns/op
OverheadActual  11: 268435456 op, 449456300.00 ns, 1.6744 ns/op
OverheadActual  12: 268435456 op, 440524400.00 ns, 1.6411 ns/op
OverheadActual  13: 268435456 op, 438816600.00 ns, 1.6347 ns/op
OverheadActual  14: 268435456 op, 445546000.00 ns, 1.6598 ns/op
OverheadActual  15: 268435456 op, 455815700.00 ns, 1.6980 ns/op

WorkloadWarmup   1: 268435456 op, 713723400.00 ns, 2.6588 ns/op
WorkloadWarmup   2: 268435456 op, 877837200.00 ns, 3.2702 ns/op
WorkloadWarmup   3: 268435456 op, 918089100.00 ns, 3.4201 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1036222900.00 ns, 3.8602 ns/op
WorkloadActual   2: 268435456 op, 868827000.00 ns, 3.2366 ns/op
WorkloadActual   3: 268435456 op, 739166300.00 ns, 2.7536 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 592274400.00 ns, 2.2064 ns/op
WorkloadResult   2: 268435456 op, 424878500.00 ns, 1.5828 ns/op
WorkloadResult   3: 268435456 op, 295217800.00 ns, 1.0998 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 2828 has exited with code 0.

Mean = 1.630 ns, StdErr = 0.320 ns (19.66%), N = 3, StdDev = 0.555 ns
Min = 1.100 ns, Q1 = 1.341 ns, Median = 1.583 ns, Q3 = 1.895 ns, Max = 2.206 ns
IQR = 0.553 ns, LowerFence = 0.511 ns, UpperFence = 2.725 ns
ConfidenceInterval = [-8.492 ns; 11.751 ns] (CI 99.9%), Margin = 10.122 ns (621.09% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2024-06-06 17:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DeadAntsBenchmark.Hormigas_uno: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [_hormigas=ant]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2.dll --anonymousPipes 1344 1352 --benchmarkName "MyBenchmarks.DeadAntsBenchmark.Hormigas_uno(_hormigas: \"ant\")" --job ShortRun --benchmarkId 3 in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\5b89a6da-c25c-4aa3-8ada-1dfc9c177fd2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 284300.00 ns, 284.3000 us/op
WorkloadJitting  1: 1 op, 455500.00 ns, 455.5000 us/op

OverheadJitting  2: 16 op, 379400.00 ns, 23.7125 us/op
WorkloadJitting  2: 16 op, 362900.00 ns, 22.6812 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 3300.00 ns, 103.1250 ns/op
WorkloadPilot    3: 64 op, 4300.00 ns, 67.1875 ns/op
WorkloadPilot    4: 128 op, 10400.00 ns, 81.2500 ns/op
WorkloadPilot    5: 256 op, 18000.00 ns, 70.3125 ns/op
WorkloadPilot    6: 512 op, 35100.00 ns, 68.5547 ns/op
WorkloadPilot    7: 1024 op, 61800.00 ns, 60.3516 ns/op
WorkloadPilot    8: 2048 op, 133100.00 ns, 64.9902 ns/op
WorkloadPilot    9: 4096 op, 292800.00 ns, 71.4844 ns/op
WorkloadPilot   10: 8192 op, 564700.00 ns, 68.9331 ns/op
WorkloadPilot   11: 16384 op, 847500.00 ns, 51.7273 ns/op
WorkloadPilot   12: 32768 op, 1398100.00 ns, 42.6666 ns/op
WorkloadPilot   13: 65536 op, 2644700.00 ns, 40.3549 ns/op
WorkloadPilot   14: 131072 op, 7944300.00 ns, 60.6102 ns/op
WorkloadPilot   15: 262144 op, 10544800.00 ns, 40.2252 ns/op
WorkloadPilot   16: 524288 op, 23222400.00 ns, 44.2932 ns/op
WorkloadPilot   17: 1048576 op, 42316500.00 ns, 40.3562 ns/op
WorkloadPilot   18: 2097152 op, 79297900.00 ns, 37.8122 ns/op
WorkloadPilot   19: 4194304 op, 154003700.00 ns, 36.7173 ns/op
WorkloadPilot   20: 8388608 op, 70976300.00 ns, 8.4610 ns/op
WorkloadPilot   21: 16777216 op, 142573100.00 ns, 8.4980 ns/op
WorkloadPilot   22: 33554432 op, 275327900.00 ns, 8.2054 ns/op
WorkloadPilot   23: 67108864 op, 551784800.00 ns, 8.2222 ns/op

OverheadWarmup   1: 67108864 op, 143703300.00 ns, 2.1413 ns/op
OverheadWarmup   2: 67108864 op, 125455800.00 ns, 1.8694 ns/op
OverheadWarmup   3: 67108864 op, 111793800.00 ns, 1.6659 ns/op
OverheadWarmup   4: 67108864 op, 110406500.00 ns, 1.6452 ns/op
OverheadWarmup   5: 67108864 op, 109432100.00 ns, 1.6307 ns/op
OverheadWarmup   6: 67108864 op, 109471600.00 ns, 1.6313 ns/op
OverheadWarmup   7: 67108864 op, 109570400.00 ns, 1.6327 ns/op
OverheadWarmup   8: 67108864 op, 110744900.00 ns, 1.6502 ns/op
OverheadWarmup   9: 67108864 op, 111321100.00 ns, 1.6588 ns/op
OverheadWarmup  10: 67108864 op, 114847300.00 ns, 1.7114 ns/op

