// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\4660cfbd-c143-403d-a44e-c5875d066713
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\4660cfbd-c143-403d-a44e-c5875d066713
// command took 18.18 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\4660cfbd-c143-403d-a44e-c5875d066713
// command took 2.88 sec and exited with 0
// ***** Done, took 00:00:22 (22.38 sec)   *****
// Found 4 benchmarks:
//   Md5VsSha256.Hormigas_uno: DefaultJob
//   Md5VsSha256.Hormigas_uno_dos: DefaultJob
//   Md5VsSha256.Hormigas_uno_tre: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   13: 65536 op, 36039100.00 ns, 549.9130 ns/op
WorkloadPilot   14: 131072 op, 64303200.00 ns, 490.5945 ns/op
WorkloadPilot   15: 262144 op, 95061900.00 ns, 362.6324 ns/op
WorkloadPilot   16: 524288 op, 37593000.00 ns, 71.7030 ns/op
WorkloadPilot   17: 1048576 op, 79363900.00 ns, 75.6873 ns/op
WorkloadPilot   18: 2097152 op, 150399300.00 ns, 71.7160 ns/op
WorkloadPilot   19: 4194304 op, 302824000.00 ns, 72.1989 ns/op
WorkloadPilot   20: 8388608 op, 629562800.00 ns, 75.0497 ns/op

OverheadWarmup   1: 8388608 op, 21204700.00 ns, 2.5278 ns/op
OverheadWarmup   2: 8388608 op, 23864600.00 ns, 2.8449 ns/op
OverheadWarmup   3: 8388608 op, 24745200.00 ns, 2.9499 ns/op
OverheadWarmup   4: 8388608 op, 24107500.00 ns, 2.8738 ns/op
OverheadWarmup   5: 8388608 op, 23883300.00 ns, 2.8471 ns/op
OverheadWarmup   6: 8388608 op, 19057200.00 ns, 2.2718 ns/op
OverheadWarmup   7: 8388608 op, 19461500.00 ns, 2.3200 ns/op
OverheadWarmup   8: 8388608 op, 18686600.00 ns, 2.2276 ns/op

OverheadActual   1: 8388608 op, 18462500.00 ns, 2.2009 ns/op
OverheadActual   2: 8388608 op, 19602000.00 ns, 2.3367 ns/op
OverheadActual   3: 8388608 op, 18758900.00 ns, 2.2362 ns/op
OverheadActual   4: 8388608 op, 18373100.00 ns, 2.1902 ns/op
OverheadActual   5: 8388608 op, 18061800.00 ns, 2.1531 ns/op
OverheadActual   6: 8388608 op, 18745800.00 ns, 2.2347 ns/op
OverheadActual   7: 8388608 op, 25555400.00 ns, 3.0464 ns/op
OverheadActual   8: 8388608 op, 19590400.00 ns, 2.3354 ns/op
OverheadActual   9: 8388608 op, 18118400.00 ns, 2.1599 ns/op
OverheadActual  10: 8388608 op, 19633200.00 ns, 2.3405 ns/op
OverheadActual  11: 8388608 op, 18415000.00 ns, 2.1952 ns/op
OverheadActual  12: 8388608 op, 18071700.00 ns, 2.1543 ns/op
OverheadActual  13: 8388608 op, 15438500.00 ns, 1.8404 ns/op
OverheadActual  14: 8388608 op, 14137000.00 ns, 1.6853 ns/op
OverheadActual  15: 8388608 op, 14739200.00 ns, 1.7570 ns/op
OverheadActual  16: 8388608 op, 14626700.00 ns, 1.7436 ns/op
OverheadActual  17: 8388608 op, 14015600.00 ns, 1.6708 ns/op
OverheadActual  18: 8388608 op, 13905400.00 ns, 1.6577 ns/op
OverheadActual  19: 8388608 op, 14911800.00 ns, 1.7776 ns/op
OverheadActual  20: 8388608 op, 13982500.00 ns, 1.6668 ns/op

WorkloadWarmup   1: 8388608 op, 633279700.00 ns, 75.4928 ns/op
WorkloadWarmup   2: 8388608 op, 601262700.00 ns, 71.6761 ns/op
WorkloadWarmup   3: 8388608 op, 634970800.00 ns, 75.6944 ns/op
WorkloadWarmup   4: 8388608 op, 597196200.00 ns, 71.1913 ns/op
WorkloadWarmup   5: 8388608 op, 607785700.00 ns, 72.4537 ns/op
WorkloadWarmup   6: 8388608 op, 602755800.00 ns, 71.8541 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 611433800.00 ns, 72.8886 ns/op
WorkloadActual   2: 8388608 op, 642527000.00 ns, 76.5952 ns/op
WorkloadActual   3: 8388608 op, 608354700.00 ns, 72.5215 ns/op
WorkloadActual   4: 8388608 op, 621797800.00 ns, 74.1241 ns/op
WorkloadActual   5: 8388608 op, 616011700.00 ns, 73.4343 ns/op
WorkloadActual   6: 8388608 op, 610654400.00 ns, 72.7957 ns/op
WorkloadActual   7: 8388608 op, 624292000.00 ns, 74.4214 ns/op
WorkloadActual   8: 8388608 op, 609389800.00 ns, 72.6449 ns/op
WorkloadActual   9: 8388608 op, 636016400.00 ns, 75.8191 ns/op
WorkloadActual  10: 8388608 op, 610078100.00 ns, 72.7270 ns/op
WorkloadActual  11: 8388608 op, 668463300.00 ns, 79.6870 ns/op
WorkloadActual  12: 8388608 op, 790795500.00 ns, 94.2702 ns/op
WorkloadActual  13: 8388608 op, 793870100.00 ns, 94.6367 ns/op
WorkloadActual  14: 8388608 op, 826976800.00 ns, 98.5833 ns/op
WorkloadActual  15: 8388608 op, 701647000.00 ns, 83.6428 ns/op
WorkloadActual  16: 8388608 op, 641111500.00 ns, 76.4264 ns/op
WorkloadActual  17: 8388608 op, 602664300.00 ns, 71.8432 ns/op
WorkloadActual  18: 8388608 op, 604632800.00 ns, 72.0778 ns/op
WorkloadActual  19: 8388608 op, 622086000.00 ns, 74.1584 ns/op
WorkloadActual  20: 8388608 op, 598336900.00 ns, 71.3273 ns/op
WorkloadActual  21: 8388608 op, 595235900.00 ns, 70.9576 ns/op
WorkloadActual  22: 8388608 op, 620857200.00 ns, 74.0119 ns/op
WorkloadActual  23: 8388608 op, 616768300.00 ns, 73.5245 ns/op
WorkloadActual  24: 8388608 op, 596208900.00 ns, 71.0736 ns/op
WorkloadActual  25: 8388608 op, 615484600.00 ns, 73.3715 ns/op
WorkloadActual  26: 8388608 op, 609199900.00 ns, 72.6223 ns/op
WorkloadActual  27: 8388608 op, 604639900.00 ns, 72.0787 ns/op
WorkloadActual  28: 8388608 op, 597056900.00 ns, 71.1747 ns/op
WorkloadActual  29: 8388608 op, 593861800.00 ns, 70.7938 ns/op
WorkloadActual  30: 8388608 op, 605182900.00 ns, 72.1434 ns/op
WorkloadActual  31: 8388608 op, 604287300.00 ns, 72.0367 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 593338750.00 ns, 70.7315 ns/op
WorkloadResult   2: 8388608 op, 624431950.00 ns, 74.4381 ns/op
WorkloadResult   3: 8388608 op, 590259650.00 ns, 70.3644 ns/op
WorkloadResult   4: 8388608 op, 603702750.00 ns, 71.9670 ns/op
WorkloadResult   5: 8388608 op, 597916650.00 ns, 71.2772 ns/op
WorkloadResult   6: 8388608 op, 592559350.00 ns, 70.6386 ns/op
WorkloadResult   7: 8388608 op, 606196950.00 ns, 72.2643 ns/op
WorkloadResult   8: 8388608 op, 591294750.00 ns, 70.4878 ns/op
WorkloadResult   9: 8388608 op, 617921350.00 ns, 73.6620 ns/op
WorkloadResult  10: 8388608 op, 591983050.00 ns, 70.5699 ns/op
WorkloadResult  11: 8388608 op, 623016450.00 ns, 74.2693 ns/op
WorkloadResult  12: 8388608 op, 584569250.00 ns, 69.6861 ns/op
WorkloadResult  13: 8388608 op, 586537750.00 ns, 69.9207 ns/op
WorkloadResult  14: 8388608 op, 603990950.00 ns, 72.0013 ns/op
WorkloadResult  15: 8388608 op, 580241850.00 ns, 69.1702 ns/op
WorkloadResult  16: 8388608 op, 577140850.00 ns, 68.8006 ns/op
WorkloadResult  17: 8388608 op, 602762150.00 ns, 71.8548 ns/op
WorkloadResult  18: 8388608 op, 598673250.00 ns, 71.3674 ns/op
WorkloadResult  19: 8388608 op, 578113850.00 ns, 68.9165 ns/op
WorkloadResult  20: 8388608 op, 597389550.00 ns, 71.2144 ns/op
WorkloadResult  21: 8388608 op, 591104850.00 ns, 70.4652 ns/op
WorkloadResult  22: 8388608 op, 586544850.00 ns, 69.9216 ns/op
WorkloadResult  23: 8388608 op, 578961850.00 ns, 69.0176 ns/op
WorkloadResult  24: 8388608 op, 575766750.00 ns, 68.6367 ns/op
WorkloadResult  25: 8388608 op, 587087850.00 ns, 69.9863 ns/op
WorkloadResult  26: 8388608 op, 586192250.00 ns, 69.8796 ns/op
// GC:  0 0 0 400 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 30584 has exited with code 0.

Mean = 70.827 ns, StdErr = 0.311 ns (0.44%), N = 26, StdDev = 1.588 ns
Min = 68.637 ns, Q1 = 69.890 ns, Median = 70.529 ns, Q3 = 71.733 ns, Max = 74.438 ns
IQR = 1.843 ns, LowerFence = 67.125 ns, UpperFence = 74.498 ns
ConfidenceInterval = [69.667 ns; 71.988 ns] (CI 99.9%), Margin = 1.160 ns (1.64% of Mean)
Skewness = 0.74, Kurtosis = 2.78, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2024-06-06 17:08 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Hormigas_uno_dos: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4660cfbd-c143-403d-a44e-c5875d066713.dll --anonymousPipes 1444 1436 --benchmarkName MyBenchmarks.Md5VsSha256.Hormigas_uno_dos --job Default --benchmarkId 1 in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\4660cfbd-c143-403d-a44e-c5875d066713\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 219100.00 ns, 219.1000 us/op
WorkloadJitting  1: 1 op, 292500.00 ns, 292.5000 us/op

OverheadJitting  2: 16 op, 303500.00 ns, 18.9688 us/op
WorkloadJitting  2: 16 op, 307900.00 ns, 19.2437 us/op

WorkloadPilot    1: 16 op, 1600.00 ns, 100.0000 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 3300.00 ns, 25.7812 ns/op
WorkloadPilot    5: 256 op, 6100.00 ns, 23.8281 ns/op
WorkloadPilot    6: 512 op, 12100.00 ns, 23.6328 ns/op
WorkloadPilot    7: 1024 op, 23500.00 ns, 22.9492 ns/op
WorkloadPilot    8: 2048 op, 46800.00 ns, 22.8516 ns/op
WorkloadPilot    9: 4096 op, 93000.00 ns, 22.7051 ns/op
WorkloadPilot   10: 8192 op, 249100.00 ns, 30.4077 ns/op
WorkloadPilot   11: 16384 op, 378200.00 ns, 23.0835 ns/op
WorkloadPilot   12: 32768 op, 598600.00 ns, 18.2678 ns/op
WorkloadPilot   13: 65536 op, 1039700.00 ns, 15.8646 ns/op
WorkloadPilot   14: 131072 op, 2195900.00 ns, 16.7534 ns/op
WorkloadPilot   15: 262144 op, 3709400.00 ns, 14.1502 ns/op
WorkloadPilot   16: 524288 op, 7607100.00 ns, 14.5094 ns/op
WorkloadPilot   17: 1048576 op, 15320400.00 ns, 14.6107 ns/op
WorkloadPilot   18: 2097152 op, 32729500.00 ns, 15.6066 ns/op
WorkloadPilot   19: 4194304 op, 65057000.00 ns, 15.5108 ns/op
WorkloadPilot   20: 8388608 op, 89684600.00 ns, 10.6912 ns/op
WorkloadPilot   21: 16777216 op, 47711900.00 ns, 2.8439 ns/op
WorkloadPilot   22: 33554432 op, 102288700.00 ns, 3.0484 ns/op
WorkloadPilot   23: 67108864 op, 179991300.00 ns, 2.6821 ns/op
WorkloadPilot   24: 134217728 op, 359129600.00 ns, 2.6757 ns/op
WorkloadPilot   25: 268435456 op, 716956300.00 ns, 2.6709 ns/op

OverheadWarmup   1: 268435456 op, 489189800.00 ns, 1.8224 ns/op
OverheadWarmup   2: 268435456 op, 447336600.00 ns, 1.6665 ns/op
OverheadWarmup   3: 268435456 op, 439424400.00 ns, 1.6370 ns/op
OverheadWarmup   4: 268435456 op, 439056600.00 ns, 1.6356 ns/op
OverheadWarmup   5: 268435456 op, 454832300.00 ns, 1.6944 ns/op
OverheadWarmup   6: 268435456 op, 437828800.00 ns, 1.6310 ns/op
OverheadWarmup   7: 268435456 op, 442015200.00 ns, 1.6466 ns/op
OverheadWarmup   8: 268435456 op, 437800200.00 ns, 1.6309 ns/op

OverheadActual   1: 268435456 op, 446750100.00 ns, 1.6643 ns/op
OverheadActual   2: 268435456 op, 452831800.00 ns, 1.6869 ns/op
OverheadActual   3: 268435456 op, 442014900.00 ns, 1.6466 ns/op
OverheadActual   4: 268435456 op, 445426500.00 ns, 1.6593 ns/op
OverheadActual   5: 268435456 op, 444062800.00 ns, 1.6543 ns/op
OverheadActual   6: 268435456 op, 466982400.00 ns, 1.7396 ns/op
OverheadActual   7: 268435456 op, 442651600.00 ns, 1.6490 ns/op
OverheadActual   8: 268435456 op, 442292700.00 ns, 1.6477 ns/op
OverheadActual   9: 268435456 op, 442158400.00 ns, 1.6472 ns/op
OverheadActual  10: 268435456 op, 440658000.00 ns, 1.6416 ns/op
OverheadActual  11: 268435456 op, 442062100.00 ns, 1.6468 ns/op
OverheadActual  12: 268435456 op, 439794000.00 ns, 1.6384 ns/op
OverheadActual  13: 268435456 op, 438693600.00 ns, 1.6343 ns/op
OverheadActual  14: 268435456 op, 442177200.00 ns, 1.6472 ns/op
OverheadActual  15: 268435456 op, 440342200.00 ns, 1.6404 ns/op

WorkloadWarmup   1: 268435456 op, 727543100.00 ns, 2.7103 ns/op
WorkloadWarmup   2: 268435456 op, 720432200.00 ns, 2.6838 ns/op
WorkloadWarmup   3: 268435456 op, 719124900.00 ns, 2.6789 ns/op
WorkloadWarmup   4: 268435456 op, 726070400.00 ns, 2.7048 ns/op
WorkloadWarmup   5: 268435456 op, 725892800.00 ns, 2.7042 ns/op
WorkloadWarmup   6: 268435456 op, 728931800.00 ns, 2.7155 ns/op
WorkloadWarmup   7: 268435456 op, 716942100.00 ns, 2.6708 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 730719200.00 ns, 2.7221 ns/op
WorkloadActual   2: 268435456 op, 722692800.00 ns, 2.6922 ns/op
WorkloadActual   3: 268435456 op, 719541800.00 ns, 2.6805 ns/op
WorkloadActual   4: 268435456 op, 720377200.00 ns, 2.6836 ns/op
WorkloadActual   5: 268435456 op, 718469200.00 ns, 2.6765 ns/op
WorkloadActual   6: 268435456 op, 718680700.00 ns, 2.6773 ns/op
WorkloadActual   7: 268435456 op, 719295800.00 ns, 2.6796 ns/op
WorkloadActual   8: 268435456 op, 720130600.00 ns, 2.6827 ns/op
WorkloadActual   9: 268435456 op, 737709400.00 ns, 2.7482 ns/op
WorkloadActual  10: 268435456 op, 723903000.00 ns, 2.6967 ns/op
WorkloadActual  11: 268435456 op, 718609800.00 ns, 2.6770 ns/op
WorkloadActual  12: 268435456 op, 719240300.00 ns, 2.6794 ns/op
WorkloadActual  13: 268435456 op, 723675300.00 ns, 2.6959 ns/op
WorkloadActual  14: 268435456 op, 717062700.00 ns, 2.6713 ns/op
WorkloadActual  15: 268435456 op, 716806700.00 ns, 2.6703 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 280515600.00 ns, 1.0450 ns/op
WorkloadResult   2: 268435456 op, 277364600.00 ns, 1.0333 ns/op
WorkloadResult   3: 268435456 op, 278200000.00 ns, 1.0364 ns/op
WorkloadResult   4: 268435456 op, 276292000.00 ns, 1.0293 ns/op
WorkloadResult   5: 268435456 op, 276503500.00 ns, 1.0301 ns/op
WorkloadResult   6: 268435456 op, 277118600.00 ns, 1.0323 ns/op
WorkloadResult   7: 268435456 op, 277953400.00 ns, 1.0355 ns/op
WorkloadResult   8: 268435456 op, 281725800.00 ns, 1.0495 ns/op
WorkloadResult   9: 268435456 op, 276432600.00 ns, 1.0298 ns/op
WorkloadResult  10: 268435456 op, 277063100.00 ns, 1.0321 ns/op
WorkloadResult  11: 268435456 op, 281498100.00 ns, 1.0487 ns/op
WorkloadResult  12: 268435456 op, 274885500.00 ns, 1.0240 ns/op
WorkloadResult  13: 268435456 op, 274629500.00 ns, 1.0231 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 32156 has exited with code 0.

Mean = 1.035 ns, StdErr = 0.002 ns (0.23%), N = 13, StdDev = 0.008 ns
Min = 1.023 ns, Q1 = 1.030 ns, Median = 1.032 ns, Q3 = 1.036 ns, Max = 1.050 ns
IQR = 0.007 ns, LowerFence = 1.020 ns, UpperFence = 1.046 ns
ConfidenceInterval = [1.024 ns; 1.045 ns] (CI 99.9%), Margin = 0.010 ns (0.98% of Mean)
Skewness = 0.54, Kurtosis = 1.99, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2024-06-06 17:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Hormigas_uno_tre: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4660cfbd-c143-403d-a44e-c5875d066713.dll --anonymousPipes 1384 1400 --benchmarkName MyBenchmarks.Md5VsSha256.Hormigas_uno_tre --job Default --benchmarkId 2 in C:\Users\radha\OneDrive\01 DESARROLLO\Practicas de programación\Tendencias desarollo de software\benchamarkiTest\bin\Release\net8.0\4660cfbd-c143-403d-a44e-c5875d066713\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 209600.00 ns, 209.6000 us/op
WorkloadJitting  1: 1 op, 296400.00 ns, 296.4000 us/op

OverheadJitting  2: 16 op, 312400.00 ns, 19.5250 us/op
WorkloadJitting  2: 16 op, 312200.00 ns, 19.5125 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 4100.00 ns, 64.0625 ns/op
WorkloadPilot    4: 128 op, 7800.00 ns, 60.9375 ns/op
WorkloadPilot    5: 256 op, 15000.00 ns, 58.5938 ns/op
WorkloadPilot    6: 512 op, 29500.00 ns, 57.6172 ns/op
WorkloadPilot    7: 1024 op, 58100.00 ns, 56.7383 ns/op
WorkloadPilot    8: 2048 op, 118000.00 ns, 57.6172 ns/op
WorkloadPilot    9: 4096 op, 273600.00 ns, 66.7969 ns/op
WorkloadPilot   10: 8192 op, 662900.00 ns, 80.9204 ns/op
WorkloadPilot   11: 16384 op, 976600.00 ns, 59.6069 ns/op
WorkloadPilot   12: 32768 op, 1562800.00 ns, 47.6929 ns/op
WorkloadPilot   13: 65536 op, 2597300.00 ns, 39.6317 ns/op
WorkloadPilot   14: 131072 op, 4927300.00 ns, 37.5923 ns/op
WorkloadPilot   15: 262144 op, 10822600.00 ns, 41.2849 ns/op
WorkloadPilot   16: 524288 op, 19964900.00 ns, 38.0800 ns/op
WorkloadPilot   17: 1048576 op, 39160100.00 ns, 37.3460 ns/op
WorkloadPilot   18: 2097152 op, 74401500.00 ns, 35.4774 ns/op
WorkloadPilot   19: 4194304 op, 87272300.00 ns, 20.8073 ns/op
WorkloadPilot   20: 8388608 op, 76733300.00 ns, 9.1473 ns/op
WorkloadPilot   21: 16777216 op, 147392600.00 ns, 8.7853 ns/op
WorkloadPilot   22: 33554432 op, 296365600.00 ns, 8.8324 ns/op
WorkloadPilot   23: 67108864 op, 596015300.00 ns, 8.8813 ns/op

OverheadWarmup   1: 67108864 op, 143864000.00 ns, 2.1437 ns/op
OverheadWarmup   2: 67108864 op, 127583800.00 ns, 1.9011 ns/op
OverheadWarmup   3: 67108864 op, 115099500.00 ns, 1.7151 ns/op
OverheadWarmup   4: 67108864 op, 114058500.00 ns, 1.6996 ns/op
OverheadWarmup   5: 67108864 op, 114062100.00 ns, 1.6997 ns/op
OverheadWarmup   6: 67108864 op, 109703700.00 ns, 1.6347 ns/op
OverheadWarmup   7: 67108864 op, 109653400.00 ns, 1.6340 ns/op
OverheadWarmup   8: 67108864 op, 110542000.00 ns, 1.6472 ns/op
OverheadWarmup   9: 67108864 op, 109438000.00 ns, 1.6308 ns/op

OverheadActual   1: 67108864 op, 109356200.00 ns, 1.6295 ns/op
OverheadActual   2: 67108864 op, 110114300.00 ns, 1.6408 ns/op
OverheadActual   3: 67108864 op, 111167600.00 ns, 1.6565 ns/op
OverheadActual   4: 67108864 op, 109409000.00 ns, 1.6303 ns/op
OverheadActual   5: 67108864 op, 109463100.00 ns, 1.6311 ns/op
OverheadActual   6: 67108864 op, 109843900.00 ns, 1.6368 ns/op
OverheadActual   7: 67108864 op, 109352100.00 ns, 1.6295 ns/op
OverheadActual   8: 67108864 op, 110371400.00 ns, 1.6447 ns/op
OverheadActual   9: 67108864 op, 110443500.00 ns, 1.6457 ns/op
OverheadActual  10: 67108864 op, 110492800.00 ns, 1.6465 ns/op
OverheadActual  11: 67108864 op, 111922700.00 ns, 1.6678 ns/op
OverheadActual  12: 67108864 op, 109557600.00 ns, 1.6325 ns/op
OverheadActual  13: 67108864 op, 110507400.00 ns, 1.6467 ns/op
OverheadActual  14: 67108864 op, 112129400.00 ns, 1.6709 ns/op
OverheadActual  15: 67108864 op, 110121000.00 ns, 1.6409 ns/op

WorkloadWarmup   1: 67108864 op, 598018700.00 ns, 8.9112 ns/op
WorkloadWarmup   2: 67108864 op, 598292600.00 ns, 8.9153 ns/op
WorkloadWarmup   3: 67108864 op, 596337500.00 ns, 8.8861 ns/op
WorkloadWarmup   4: 67108864 op, 593702600.00 ns, 8.8469 ns/op
WorkloadWarmup   5: 67108864 op, 594045600.00 ns, 8.8520 ns/op
WorkloadWarmup   6: 67108864 op, 591799700.00 ns, 8.8185 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 589531200.00 ns, 8.7847 ns/op
WorkloadActual   2: 67108864 op, 593264800.00 ns, 8.8403 ns/op
WorkloadActual   3: 67108864 op, 592970500.00 ns, 8.8359 ns/op
WorkloadActual   4: 67108864 op, 594447700.00 ns, 8.8580 ns/op
WorkloadActual   5: 67108864 op, 596404200.00 ns, 8.8871 ns/op
WorkloadActual   6: 67108864 op, 615245600.00 ns, 9.1679 ns/op
WorkloadActual   7: 67108864 op, 602958700.00 ns, 8.9848 ns/op
WorkloadActual   8: 67108864 op, 594311300.00 ns, 8.8559 ns/op
WorkloadActual   9: 67108864 op, 595466500.00 ns, 8.8731 ns/op
WorkloadActual  10: 67108864 op, 593381100.00 ns, 8.8421 ns/op
WorkloadActual  11: 67108864 op, 592392800.00 ns, 8.8273 ns/op
